Date;Time;D3;D4;D13;D14;D5;D6;D7;D8;D15;D18
17-11-2007;11:15:00;143;206;163;152;183;221;200;243;181;207
17-11-2007;11:30:00;153;224;177;151;205;241;226;252;198;216
17-11-2007;11:45:00;157;263;194;145;218;267;221;296;217;235
17-11-2007;12:00:00;139;230;216;176;223;240;257;291;203;243
17-11-2007;12:15:00;140;217;193;184;228;230;256;268;208;248
17-11-2007;12:30:00;159;234;222;194;267;242;276;270;193;255
17-11-2007;12:45:00;173;237;221;198;263;232;293;280;189;238
17-11-2007;13:00:00;180;257;239;216;265;255;308;293;199;253
17-11-2007;13:15:00;142;219;207;168;245;238;258;275;193;272
17-11-2007;13:30:00;150;241;192;176;231;258;261;272;197;247
17-11-2007;13:45:00;143;225;194;162;236;231;256;260;218;250
17-11-2007;14:00:00;152;206;222;200;245;211;272;282;197;272
17-11-2007;14:15:00;146;235;199;171;253;236;289;277;192;241
17-11-2007;14:30:00;131;226;213;171;267;246;279;300;227;264
17-11-2007;14:45:00;135;214;191;160;220;223;256;258;188;216
17-11-2007;15:00:00;124;205;210;193;246;212;266;227;156;264
17-11-2007;15:15:00;145;219;203;189;216;217;246;217;204;229
17-11-2007;15:30:00;143;214;175;160;215;205;234;214;167;227
17-11-2007;15:45:00;132;217;170;173;205;200;228;224;162;222
17-11-2007;16:00:00;124;213;194;155;214;213;216;244;163;249
17-11-2007;16:15:00;118;183;189;163;197;172;232;197;129;234
17-11-2007;16:30:00;118;194;179;157;176;177;207;201;140;211
17-11-2007;16:45:00;117;183;151;136;178;186;193;222;145;205
17-11-2007;17:00:00;112;177;174;165;168;189;195;201;127;191
17-11-2007;17:15:00;83;162;171;139;182;159;199;175;140;250
17-11-2007;17:30:00;109;160;170;135;164;163;183;174;141;210
17-11-2007;17:45:00;106;162;134;121;174;145;183;152;138;186
17-11-2007;18:00:00;107;176;135;114;182;182;185;184;138;204
17-11-2007;18:15:00;91;139;131;114;151;132;166;135;126;169
17-11-2007;18:30:00;73;115;114;87;138;102;145;116;100;156
17-11-2007;18:45:00;60;111;75;62;104;107;105;104;87;115
17-11-2007;19:00:00;55;87;71;62;93;104;94;118;107;96
17-11-2007;19:15:00;49;85;76;57;77;99;84;100;78;89
17-11-2007;19:30:00;47;67;73;61;90;73;105;87;62;88
17-11-2007;19:45:00;42;61;61;44;75;72;92;81;50;90
17-11-2007;20:00:00;42;62;53;49;67;66;87;77;46;92
17-11-2007;20:15:00;28;55;51;45;64;73;81;95;79;88
17-11-2007;20:30:00;29;58;46;46;58;73;72;74;60;61
17-11-2007;20:45:00;33;51;58;49;66;67;75;68;65;89
17-11-2007;21:00:00;44;63;48;44;63;66;66;75;52;76
17-11-2007;21:15:00;42;61;46;49;72;64;79;68;43;71
17-11-2007;21:30:00;33;51;31;29;54;62;53;69;54;72
17-11-2007;21:45:00;35;46;55;49;66;60;77;49;53;75
17-11-2007;22:00:00;44;66;44;42;53;83;64;87;71;52
17-11-2007;22:15:00;49;80;45;48;49;80;63;90;101;56
17-11-2007;22:30:00;63;71;47;50;55;79;60;82;69;56
17-11-2007;22:45:00;55;56;53;58;58;74;61;79;87;76
17-11-2007;23:00:00;42;64;60;54;65;61;77;79;76;76
17-11-2007;23:15:00;58;75;87;79;93;72;100;80;87;97
17-11-2007;23:30:00;54;70;65;66;75;71;82;75;77;103
17-11-2007;23:45:00;52;74;61;42;75;73;63;71;85;86
18-11-2007;00:00:00;52;71;40;35;52;74;56;71;62;79
18-11-2007;00:15:00;58;66;59;46;55;63;67;64;55;71
18-11-2007;00:30:00;39;50;38;33;55;65;60;75;81;68
18-11-2007;00:45:00;34;38;32;25;46;56;50;55;69;54
18-11-2007;01:00:00;32;43;47;32;53;44;61;48;49;61
18-11-2007;01:15:00;33;49;45;37;43;32;42;40;52;59
18-11-2007;01:30:00;22;23;22;22;33;31;39;36;39;40
18-11-2007;01:45:00;21;26;26;18;35;30;44;30;20;37
18-11-2007;02:00:00;22;27;21;20;31;31;48;43;36;46
18-11-2007;02:15:00;18;18;15;11;29;34;38;33;22;44
18-11-2007;02:30:00;11;20;11;12;19;33;28;31;33;25
18-11-2007;02:45:00;16;17;19;15;13;20;17;24;26;15
18-11-2007;03:00:00;17;17;22;22;22;27;35;34;34;30
18-11-2007;03:15:00;11;12;11;10;14;13;21;12;13;22
18-11-2007;03:30:00;25;28;19;22;22;22;23;24;17;26
18-11-2007;03:45:00;7;10;9;10;15;19;20;14;15;23
18-11-2007;04:00:00;11;21;15;11;10;17;13;15;12;11
18-11-2007;04:15:00;10;13;6;6;12;19;13;18;13;11
18-11-2007;04:30:00;4;5;4;5;12;10;20;10;10;15
18-11-2007;04:45:00;3;3;5;4;8;7;7;7;11;10
18-11-2007;05:15:00;4;4;5;6;7;8;10;7;8;8
18-11-2007;05:30:00;6;5;4;5;13;13;18;13;13;18
18-11-2007;05:45:00;8;6;6;7;8;9;11;9;8;9
18-11-2007;06:00:00;8;11;5;5;12;24;12;25;20;14
18-11-2007;06:15:00;7;8;8;10;12;14;11;10;11;8
18-11-2007;06:30:00;7;7;11;10;16;12;17;14;12;18
18-11-2007;06:45:00;18;18;14;11;19;24;24;19;24;23
18-11-2007;07:00:00;27;31;32;20;45;39;38;28;26;42
18-11-2007;07:15:00;39;23;27;30;56;28;52;39;27;44
18-11-2007;07:30:00;30;21;22;17;32;27;36;36;35;33
18-11-2007;07:45:00;39;54;25;26;37;58;41;53;49;57
18-11-2007;08:00:00;36;46;44;45;39;56;35;57;36;72
18-11-2007;08:15:00;30;24;35;33;38;33;34;39;32;54
18-11-2007;08:30:00;21;29;21;19;45;48;39;50;30;57
18-11-2007;08:45:00;48;60;41;27;48;71;50;69;61;38
18-11-2007;09:00:00;56;56;68;54;68;53;72;67;51;71
18-11-2007;09:15:00;45;47;59;42;60;55;69;65;64;86
18-11-2007;09:30:00;51;72;74;50;81;76;79;81;51;90
18-11-2007;09:45:00;78;83;92;73;96;88;109;105;82;119
18-11-2007;10:00:00;115;157;108;82;120;144;127;141;114;145
18-11-2007;10:15:00;84;121;98;80;95;116;118;133;123;114
18-11-2007;10:30:00;80;124;104;99;112;127;115;143;130;118
18-11-2007;10:45:00;63;112;89;72;137;132;127;145;114;156
18-11-2007;11:00:00;95;129;121;97;133;148;151;157;108;165
18-11-2007;11:15:00;102;130;130;116;141;132;154;146;112;159
18-11-2007;11:30:00;104;160;151;123;178;158;178;166;151;183
18-11-2007;11:45:00;94;131;141;125;167;157;177;165;131;167
18-11-2007;12:00:00;106;139;114;112;170;175;165;195;171;179
18-11-2007;12:15:00;127;202;131;129;149;188;155;199;178;173
18-11-2007;12:30:00;110;156;157;131;183;165;185;200;169;190
18-11-2007;12:45:00;112;174;147;124;197;198;194;211;163;227
18-11-2007;13:00:00;107;162;157;142;187;179;195;200;164;214
18-11-2007;13:15:00;107;166;146;142;174;201;178;215;182;191
18-11-2007;13:30:00;124;180;171;161;206;175;201;185;140;210
18-11-2007;13:45:00;111;172;158;134;168;184;187;206;176;180
18-11-2007;14:00:00;126;170;172;154;179;173;213;189;169;186
18-11-2007;14:15:00;126;187;171;157;212;168;237;199;154;222
18-11-2007;14:30:00;127;195;170;141;183;176;210;207;159;196
18-11-2007;14:45:00;117;187;176;142;229;186;231;201;169;225
18-11-2007;15:00:00;139;175;179;163;198;166;210;178;157;215
18-11-2007;15:15:00;135;198;163;157;180;200;190;210;162;189
18-11-2007;15:30:00;127;184;171;164;187;181;200;186;145;193
18-11-2007;15:45:00;116;168;174;150;177;167;194;165;140;209
18-11-2007;16:00:00;101;171;170;148;180;186;199;187;127;210
18-11-2007;16:15:00;97;163;179;129;167;153;193;163;128;183
18-11-2007;16:30:00;110;145;137;108;160;146;184;153;143;207
18-11-2007;16:45:00;101;156;120;104;143;162;156;164;142;182
18-11-2007;17:00:00;108;156;136;125;199;166;192;165;144;223
18-11-2007;17:15:00;118;156;149;122;177;159;184;156;111;196
18-11-2007;17:30:00;86;149;150;128;155;148;181;150;117;175
18-11-2007;17:45:00;91;145;112;93;131;142;138;143;121;148
18-11-2007;18:00:00;77;130;107;86;154;133;151;132;106;193
18-11-2007;18:15:00;79;120;109;97;140;128;118;135;101;148
18-11-2007;18:30:00;79;116;128;89;135;113;145;125;109;144
18-11-2007;18:45:00;79;119;100;87;118;133;105;137;97;144
18-11-2007;19:00:00;64;85;86;68;110;105;113;103;84;128
18-11-2007;19:15:00;57;96;111;80;120;90;124;101;81;121
18-11-2007;19:30:00;54;88;71;68;84;88;95;98;77;88
18-11-2007;19:45:00;50;92;100;77;96;100;101;112;89;117
18-11-2007;20:00:00;44;68;66;57;87;81;94;80;68;102
18-11-2007;20:15:00;40;61;52;44;64;63;79;68;48;92
18-11-2007;20:30:00;48;59;44;45;55;73;71;67;48;68
18-11-2007;20:45:00;41;66;45;44;44;53;55;55;42;60
18-11-2007;21:00:00;31;39;27;33;45;40;56;43;36;64
18-11-2007;21:15:00;39;53;60;39;85;51;82;56;47;88
18-11-2007;21:30:00;36;55;61;55;74;65;71;69;61;88
18-11-2007;21:45:00;43;57;46;45;71;73;78;74;58;81
18-11-2007;22:00:00;47;69;45;28;54;70;61;81;71;64
18-11-2007;22:15:00;31;53;48;36;57;67;69;68;60;88
18-11-2007;22:30:00;17;23;26;18;49;41;58;41;44;66
18-11-2007;22:45:00;32;50;32;35;52;62;51;67;51;57
18-11-2007;23:00:00;23;27;20;24;43;38;36;33;38;49
18-11-2007;23:15:00;39;34;28;21;33;34;35;41;41;45
18-11-2007;23:30:00;30;37;30;23;31;40;37;37;22;36
18-11-2007;23:45:00;25;40;15;16;20;38;24;42;31;35
19-11-2007;00:00:00;14;26;14;17;14;27;18;30;21;28
19-11-2007;00:15:00;9;14;9;9;17;19;17;23;19;26
19-11-2007;00:30:00;7;7;5;5;17;19;20;14;18;22
19-11-2007;00:45:00;2;2;3;2;10;14;14;11;11;12
19-11-2007;01:00:00;2;3;2;2;15;13;16;14;17;16
19-11-2007;01:30:00;4;4;4;6;3;3;5;3;3;3
19-11-2007;02:00:00;2;2;3;2;1;1;2;1;1;1
19-11-2007;02:30:00;3;2;2;2;2;2;2;2;2;3
19-11-2007;02:45:00;3;5;3;4;4;3;5;3;3;3
19-11-2007;03:00:00;2;3;2;2;3;4;4;3;3;4
19-11-2007;03:15:00;2;2;2;3;1;1;1;1;2;1
19-11-2007;03:45:00;3;4;3;4;10;11;9;11;15;11
19-11-2007;04:00:00;1;1;1;1;8;8;9;9;10;10
19-11-2007;04:15:00;2;2;2;3;7;8;7;7;10;13
19-11-2007;04:30:00;2;2;2;3;13;11;16;10;10;16
19-11-2007;04:45:00;7;7;9;10;14;17;18;15;18;25
19-11-2007;05:00:00;14;19;19;23;25;28;27;25;40;43
19-11-2007;05:15:00;15;25;26;35;30;28;34;29;35;48
19-11-2007;05:30:00;27;31;33;32;39;34;36;36;32;46
19-11-2007;05:45:00;49;65;58;85;74;67;68;62;81;77
19-11-2007;06:00:00;72;90;107;149;106;92;100;86;79;121
19-11-2007;06:15:00;73;107;116;147;145;117;136;117;113;161
19-11-2007;06:30:00;105;150;155;174;178;148;164;159;160;212
19-11-2007;06:45:00;204;302;292;326;334;293;319;279;253;346
19-11-2007;07:00:00;224;346;329;357;416;329;393;331;246;419
19-11-2007;07:15:00;269;332;384;369;471;348;429;333;273;445
19-11-2007;07:30:00;395;562;544;538;627;512;563;503;404;557
19-11-2007;07:45:00;461;711;610;626;754;714;675;665;560;727
19-11-2007;08:00:00;551;825;666;674;822;795;782;793;631;787
19-11-2007;08:15:00;348;619;488;482;553;593;491;571;432;587
19-11-2007;08:30:00;386;631;476;453;542;599;504;582;404;542
19-11-2007;08:45:00;311;555;484;459;543;519;507;533;416;524
19-11-2007;09:00:00;289;506;434;439;487;487;492;499;359;514
19-11-2007;09:15:00;260;429;381;367;422;437;421;423;297;452
19-11-2007;09:30:00;215;385;317;321;372;384;375;377;312;394
19-11-2007;09:45:00;207;320;299;286;351;315;332;297;278;381
19-11-2007;10:00:00;204;355;319;304;372;348;368;353;304;406
19-11-2007;10:15:00;186;306;250;257;289;305;284;314;279;321
19-11-2007;10:30:00;187;300;261;267;321;307;326;322;276;345
19-11-2007;10:45:00;190;308;246;249;332;341;342;344;251;357
19-11-2007;11:00:00;214;346;342;305;398;346;405;356;295;446
19-11-2007;11:15:00;167;305;284;253;319;301;317;312;304;373
19-11-2007;11:30:00;195;299;239;218;314;282;327;298;302;362
19-11-2007;11:45:00;210;369;276;273;311;334;317;346;296;329
19-11-2007;12:00:00;216;351;280;252;340;344;343;365;317;372
19-11-2007;12:15:00;212;351;297;253;326;334;322;355;325;367
19-11-2007;12:30:00;209;386;285;259;358;362;370;374;322;404
19-11-2007;12:45:00;194;332;298;264;371;307;371;315;301;414
19-11-2007;13:00:00;206;331;285;242;313;322;332;352;347;350
19-11-2007;13:15:00;186;314;260;245;320;320;328;332;285;368
19-11-2007;13:30:00;207;342;258;246;304;351;320;367;325;362
19-11-2007;13:45:00;209;381;295;257;332;359;345;370;304;362
19-11-2007;14:00:00;208;392;303;267;338;383;353;379;314;385
19-11-2007;14:15:00;182;349;273;279;308;315;334;334;350;378
19-11-2007;14:30:00;257;465;337;306;412;436;421;462;423;498
19-11-2007;14:45:00;225;465;329;298;383;443;384;455;452;453
19-11-2007;15:00:00;250;497;353;313;381;468;396;496;454;459
19-11-2007;15:15:00;249;512;413;325;491;474;489;488;468;563
19-11-2007;15:30:00;297;581;467;397;534;524;561;557;531;655
19-11-2007;15:45:00;248;473;428;363;498;485;506;489;485;587
19-11-2007;16:00:00;238;484;410;356;483;500;480;510;472;576
19-11-2007;16:15:00;205;432;457;383;501;425;517;448;467;572
19-11-2007;16:30:00;249;461;461;393;549;453;552;474;460;605
19-11-2007;16:45:00;230;424;435;379;530;423;520;465;409;571
19-11-2007;17:00:00;225;406;442;381;562;401;558;424;409;610
19-11-2007;17:15:00;189;336;384;314;485;319;501;329;306;537
19-11-2007;17:30:00;166;282;326;250;425;258;438;293;259;461
19-11-2007;17:45:00;152;259;277;226;331;257;347;296;258;385
19-11-2007;18:00:00;142;233;272;223;320;222;342;260;206;353
19-11-2007;18:15:00;119;216;236;191;283;203;303;250;221;349
19-11-2007;18:30:00;107;178;159;132;197;191;232;207;169;230
19-11-2007;18:45:00;98;164;156;119;206;178;233;199;151;243
19-11-2007;19:00:00;87;140;169;132;193;165;208;158;118;229
19-11-2007;19:15:00;79;134;126;84;157;137;181;151;105;201
19-11-2007;19:30:00;77;131;124;109;131;131;159;144;103;149
19-11-2007;19:45:00;80;112;96;95;136;123;131;125;84;156
19-11-2007;20:00:00;59;93;81;67;103;95;134;111;88;129
19-11-2007;20:15:00;65;121;86;79;104;116;113;118;93;116
19-11-2007;20:30:00;69;90;107;78;113;95;137;97;72;137
19-11-2007;20:45:00;65;98;66;56;80;95;88;106;72;105
19-11-2007;21:00:00;56;78;68;58;88;80;97;87;70;103
19-11-2007;21:15:00;53;72;60;51;75;80;84;80;67;107
19-11-2007;21:30:00;47;69;54;43;77;78;89;80;78;93
19-11-2007;21:45:00;43;78;62;56;87;77;104;84;69;103
19-11-2007;22:00:00;46;72;65;58;92;71;95;81;76;114
19-11-2007;22:15:00;50;76;59;49;65;82;80;95;85;69
19-11-2007;22:30:00;46;51;61;46;77;66;75;70;61;95
19-11-2007;22:45:00;50;70;50;49;80;79;81;70;66;84
19-11-2007;23:00:00;45;59;57;51;59;59;70;65;49;79
19-11-2007;23:15:00;39;45;27;24;65;59;66;67;59;60
19-11-2007;23:30:00;43;67;37;34;45;65;52;68;55;59
19-11-2007;23:45:00;28;44;27;26;34;45;41;48;41;56
20-11-2007;00:00:00;17;24;18;15;33;29;30;26;28;54
20-11-2007;00:15:00;14;14;11;12;21;25;19;28;31;35
20-11-2007;00:30:00;7;6;5;6;13;13;19;11;20;22
20-11-2007;00:45:00;10;8;8;9;6;7;6;8;12;6
20-11-2007;01:00:00;6;7;5;6;12;15;15;13;19;14
20-11-2007;01:15:00;4;4;6;4;12;14;16;13;15;13
20-11-2007;01:30:00;1;1;1;1;4;4;4;5;4;6
20-11-2007;02:00:00;4;5;4;5;2;3;2;3;2;2
20-11-2007;02:15:00;2;3;2;2;2;2;3;2;2;2
20-11-2007;03:00:00;2;2;2;3;3;3;4;3;3;4
20-11-2007;03:30:00;5;5;4;5;10;11;8;9;12;8
20-11-2007;04:00:00;6;6;9;9;7;6;10;6;6;13
20-11-2007;04:15:00;3;4;3;3;6;7;8;7;6;7
20-11-2007;04:30:00;4;5;4;5;14;13;15;13;15;19
20-11-2007;04:45:00;6;5;7;5;16;12;11;12;11;17
20-11-2007;05:00:00;10;14;13;16;17;23;17;18;26;22
20-11-2007;05:15:00;13;12;20;28;22;17;20;19;28;20
20-11-2007;05:30:00;34;37;32;41;43;35;53;51;49;56
20-11-2007;05:45:00;40;58;45;67;63;63;65;63;68;75
20-11-2007;06:00:00;54;80;84;115;98;97;99;96;81;112
20-11-2007;06:15:00;66;88;118;147;137;99;133;94;104;158
20-11-2007;06:30:00;122;179;149;171;196;166;183;162;151;228
20-11-2007;06:45:00;167;280;251;273;330;300;304;294;249;339
20-11-2007;07:00:00;220;332;367;389;454;344;419;337;246;447
20-11-2007;07:15:00;282;397;434;427;500;374;462;374;285;473
20-11-2007;07:30:00;328;464;435;442;568;459;510;452;362;523
20-11-2007;07:45:00;359;540;492;527;622;556;555;544;439;571
20-11-2007;08:00:00;495;769;614;596;643;665;580;663;551;657
20-11-2007;08:15:00;410;686;555;526;581;586;531;601;477;578
20-11-2007;08:30:00;406;677;504;502;603;646;567;632;490;585
20-11-2007;08:45:00;302;565;432;441;531;541;486;548;425;518
20-11-2007;09:00:00;331;588;420;463;441;520;429;534;404;455
20-11-2007;09:15:00;312;488;464;482;444;401;421;400;308;465
20-11-2007;09:30:00;198;340;316;304;371;334;364;320;253;406
20-11-2007;09:45:00;232;368;340;318;424;365;407;383;333;425
20-11-2007;10:00:00;234;364;327;314;363;328;362;320;280;370
20-11-2007;10:15:00;227;363;306;275;316;329;325;331;263;359
20-11-2007;10:30:00;191;309;300;279;369;282;382;284;280;406
20-11-2007;10:45:00;224;347;284;279;313;315;330;311;280;348
20-11-2007;11:00:00;194;338;283;272;342;301;347;304;247;371
20-11-2007;11:15:00;191;318;225;220;292;299;295;305;259;328
20-11-2007;11:30:00;189;336;258;237;351;329;355;334;284;383
20-11-2007;11:45:00;193;352;278;232;318;347;312;366;320;373
20-11-2007;12:00:00;185;316;254;218;305;307;316;326;285;352
20-11-2007;12:15:00;186;331;271;269;290;331;300;356;275;355
20-11-2007;12:30:00;218;338;295;282;343;335;364;345;321;393
20-11-2007;12:45:00;207;335;310;259;354;333;364;354;310;387
20-11-2007;13:00:00;236;372;307;276;330;345;348;375;314;388
20-11-2007;13:15:00;195;300;260;263;311;296;322;314;273;355
20-11-2007;13:30:00;217;398;282;245;322;372;339;395;305;387
20-11-2007;13:45:00;217;361;328;287;337;340;362;360;306;397
20-11-2007;14:00:00;222;410;310;260;361;386;354;401;363;448
20-11-2007;14:15:00;222;377;343;322;389;344;398;383;385;460
20-11-2007;14:30:00;233;455;342;284;386;422;378;436;400;470
20-11-2007;14:45:00;233;449;324;273;368;432;389;438;386;454
20-11-2007;15:00:00;234;482;326;279;401;458;404;485;425;477
20-11-2007;15:15:00;281;591;448;369;534;533;542;554;552;606
20-11-2007;15:30:00;264;506;424;363;488;492;503;520;478;581
20-11-2007;15:45:00;221;481;454;380;516;482;514;497;503;617
20-11-2007;16:00:00;220;458;408;372;485;471;474;482;480;600
20-11-2007;16:15:00;257;518;518;440;557;531;569;545;509;640
20-11-2007;16:30:00;231;466;446;396;528;482;509;482;476;606
20-11-2007;16:45:00;230;434;464;401;564;426;562;448;432;607
20-11-2007;17:00:00;200;383;397;333;540;361;534;378;343;574
20-11-2007;17:15:00;164;322;407;335;480;330;498;357;329;544
20-11-2007;17:30:00;149;273;311;243;370;253;381;293;279;442
20-11-2007;17:45:00;150;276;283;233;353;267;380;307;256;390
20-11-2007;18:00:00;149;252;266;221;306;256;345;281;236;354
20-11-2007;18:15:00;122;225;210;184;276;220;297;248;184;314
20-11-2007;18:30:00;119;181;194;160;254;174;274;188;160;292
20-11-2007;18:45:00;101;181;177;139;219;170;257;191;170;253
20-11-2007;19:00:00;107;172;175;130;191;156;212;163;128;199
20-11-2007;19:15:00;72;135;141;135;161;138;177;149;129;201
20-11-2007;19:30:00;86;128;153;114;158;117;178;123;101;195
20-11-2007;19:45:00;75;122;96;81;106;123;138;136;102;141
20-11-2007;20:00:00;88;132;96;80;130;126;146;145;107;150
20-11-2007;20:15:00;66;101;79;70;108;111;113;126;85;141
20-11-2007;20:30:00;70;98;75;60;107;104;108;114;84;116
20-11-2007;20:45:00;62;111;76;69;102;103;101;105;83;118
20-11-2007;21:00:00;56;97;67;57;88;93;99;96;81;115
20-11-2007;21:15:00;63;84;68;54;88;99;90;101;71;111
20-11-2007;21:30:00;67;108;77;77;96;105;116;108;94;125
20-11-2007;21:45:00;61;85;73;64;106;95;110;100;69;122
20-11-2007;22:00:00;63;90;64;56;75;89;87;93;72;103
20-11-2007;22:15:00;71;94;58;53;72;89;80;102;88;95
20-11-2007;22:30:00;41;57;50;42;62;79;79;82;64;71
20-11-2007;22:45:00;47;65;63;50;83;66;88;69;61;93
20-11-2007;23:00:00;39;64;48;28;66;70;71;76;62;70
20-11-2007;23:15:00;53;69;45;43;58;72;69;65;62;61
20-11-2007;23:30:00;47;60;26;30;47;60;58;60;50;55
20-11-2007;23:45:00;30;47;38;32;30;39;38;46;42;54
21-11-2007;00:00:00;23;35;16;19;18;35;18;40;32;39
21-11-2007;00:15:00;11;18;14;14;25;21;26;23;23;43
21-11-2007;00:30:00;7;8;7;8;17;19;26;23;24;23
21-11-2007;00:45:00;11;12;12;11;20;20;22;20;25;32
21-11-2007;01:00:00;7;7;5;6;11;12;10;12;14;14
21-11-2007;01:15:00;5;6;6;5;11;10;10;9;15;13
21-11-2007;01:30:00;2;2;3;2;7;8;7;7;11;7
21-11-2007;01:45:00;4;4;5;5;6;5;9;5;5;6
21-11-2007;03:15:00;5;5;5;8;7;5;7;5;6;12
21-11-2007;03:30:00;4;3;3;3;6;5;6;5;6;6
