Date;Time;D3;D4;D13;D14;D5;D6;D7;D8;D15;D18
21-11-2007;03:45:00;2;3;2;2;10;8;11;9;8;13
21-11-2007;04:15:00;2;3;2;2;8;6;9;6;6;10
21-11-2007;04:30:00;8;9;10;9;6;8;6;9;9;9
21-11-2007;04:45:00;13;14;27;27;22;13;24;15;22;30
21-11-2007;05:00:00;12;18;12;17;28;23;22;18;29;26
21-11-2007;05:15:00;17;21;17;20;26;35;25;29;36;35
21-11-2007;05:30:00;28;34;30;33;38;31;44;35;31;48
21-11-2007;05:45:00;42;60;45;59;74;69;79;71;71;95
21-11-2007;06:00:00;62;78;91;118;113;91;116;87;79;121
21-11-2007;06:15:00;75;103;118;149;146;102;137;103;97;163
21-11-2007;06:30:00;111;148;161;179;207;160;198;170;163;233
21-11-2007;06:45:00;154;246;238;260;309;277;296;277;216;332
21-11-2007;07:00:00;221;357;345;384;451;369;420;357;289;439
21-11-2007;07:15:00;248;336;383;392;495;350;433;344;276;446
21-11-2007;07:30:00;319;455;432;424;604;472;550;459;405;566
21-11-2007;07:45:00;342;522;463;494;541;521;494;534;451;524
21-11-2007;08:00:00;420;680;552;559;657;656;594;625;545;642
21-11-2007;08:15:00;370;619;490;452;545;604;506;591;473;547
21-11-2007;08:30:00;382;696;555;535;557;598;531;586;477;556
21-11-2007;08:45:00;325;564;458;473;536;541;504;536;441;546
21-11-2007;09:00:00;366;671;480;515;461;507;440;507;363;477
21-11-2007;09:15:00;247;423;351;348;397;393;386;393;322;436
21-11-2007;09:30:00;219;362;342;340;372;353;374;358;296;363
21-11-2007;09:45:00;249;389;378;376;376;319;375;311;289;376
21-11-2007;10:00:00;237;398;341;312;348;355;337;358;318;361
21-11-2007;10:15:00;218;346;255;238;314;303;316;300;255;371
21-11-2007;10:30:00;223;370;260;232;296;375;318;372;289;372
21-11-2007;10:45:00;221;330;277;234;333;366;327;378;330;361
21-11-2007;11:00:00;193;332;274;249;350;323;364;321;277;419
21-11-2007;11:15:00;160;273;212;219;297;282;328;300;269;360
21-11-2007;11:30:00;195;326;252;239;278;311;283;308;264;338
21-11-2007;11:45:00;219;385;292;276;320;337;327;347;308;369
21-11-2007;12:00:00;209;343;317;300;398;347;413;347;312;436
21-11-2007;12:15:00;185;335;307;275;367;314;373;324;295;412
21-11-2007;12:30:00;255;407;312;286;360;346;361;365;313;423
21-11-2007;12:45:00;258;430;322;319;410;432;429;456;445;448
21-11-2007;13:00:00;243;376;301;250;366;362;383;377;339;396
21-11-2007;13:15:00;193;331;266;246;372;353;376;379;308;446
21-11-2007;13:30:00;206;368;313;261;316;328;330;363;326;376
21-11-2007;13:45:00;219;339;309;272;341;333;363;352;317;392
21-11-2007;14:00:00;212;387;293;278;401;402;411;422;375;452
21-11-2007;14:15:00;232;474;348;309;368;399;381;418;361;429
21-11-2007;14:30:00;285;552;427;374;429;480;440;484;444;507
21-11-2007;14:45:00;231;466;345;307;397;439;407;467;436;481
21-11-2007;15:00:00;282;550;405;358;499;543;501;553;548;580
21-11-2007;15:15:00;270;587;489;395;535;532;545;581;519;621
21-11-2007;15:30:00;264;528;473;394;504;507;508;539;487;611
21-11-2007;15:45:00;251;482;410;335;498;481;495;503;478;587
21-11-2007;16:00:00;234;479;426;360;468;478;475;510;481;586
21-11-2007;16:15:00;248;483;513;423;551;507;590;536;529;634
21-11-2007;16:30:00;229;457;478;399;556;436;533;454;435;598
21-11-2007;16:45:00;238;447;413;367;543;418;541;448;410;586
21-11-2007;17:00:00;194;373;385;350;501;362;531;377;354;543
21-11-2007;17:15:00;165;331;343;296;476;325;462;363;313;531
21-11-2007;17:30:00;173;321;343;289;438;330;464;329;296;470
21-11-2007;17:45:00;150;282;288;236;403;292;440;311;279;433
21-11-2007;18:00:00;130;222;248;205;286;219;290;248;217;319
21-11-2007;18:15:00;153;220;236;191;265;221;300;236;185;326
21-11-2007;18:30:00;95;184;201;164;232;175;264;193;173;285
21-11-2007;18:45:00;128;185;159;145;204;175;218;181;160;241
21-11-2007;19:00:00;122;172;188;147;207;182;247;203;143;250
21-11-2007;19:15:00;98;169;162;136;181;151;199;179;111;216
21-11-2007;19:30:00;75;144;107;84;128;136;134;151;127;157
21-11-2007;19:45:00;71;113;105;89;121;122;145;141;104;147
21-11-2007;20:00:00;70;101;111;87;114;104;140;112;102;147
21-11-2007;20:15:00;53;88;86;71;91;87;114;93;97;123
21-11-2007;20:30:00;76;90;102;77;100;97;120;107;86;119
21-11-2007;20:45:00;64;93;78;64;95;95;107;110;79;119
21-11-2007;21:00:00;58;80;75;60;91;85;103;87;68;114
21-11-2007;21:15:00;60;73;66;62;88;76;106;88;66;110
21-11-2007;21:30:00;48;93;66;51;75;101;92;103;100;96
21-11-2007;21:45:00;62;87;67;63;71;86;88;89;57;89
21-11-2007;22:00:00;46;71;61;44;88;75;101;91;64;119
21-11-2007;22:15:00;53;73;56;48;93;90;112;93;72;114
21-11-2007;22:30:00;81;100;59;60;74;111;90;120;79;106
21-11-2007;22:45:00;54;74;66;49;89;79;92;74;72;87
21-11-2007;23:00:00;58;73;63;53;72;72;82;73;74;89
21-11-2007;23:15:00;53;71;54;42;80;72;83;77;61;70
21-11-2007;23:30:00;53;70;42;42;65;66;68;61;53;62
21-11-2007;23:45:00;35;71;22;21;27;68;34;73;55;41
22-11-2007;00:00:00;34;36;26;18;27;45;31;35;38;58
22-11-2007;00:15:00;13;13;9;8;18;35;18;31;25;43
22-11-2007;00:30:00;13;17;12;9;15;32;18;27;35;20
22-11-2007;00:45:00;19;21;25;18;19;23;24;23;18;26
22-11-2007;01:00:00;8;8;7;7;18;16;18;17;15;24
22-11-2007;01:15:00;4;6;4;4;6;8;8;7;7;7
22-11-2007;01:30:00;4;4;3;3;10;13;11;12;11;14
22-11-2007;02:45:00;3;3;4;5;4;4;5;5;6;4
22-11-2007;03:00:00;4;5;5;5;8;10;9;8;9;8
22-11-2007;03:15:00;2;2;3;2;13;10;13;11;11;10
22-11-2007;03:30:00;2;3;2;2;8;7;8;7;8;10
22-11-2007;03:45:00;3;4;4;4;7;9;13;9;7;10
22-11-2007;04:15:00;4;5;5;4;9;10;10;8;12;15
22-11-2007;04:30:00;11;11;14;14;15;13;18;13;10;21
22-11-2007;04:45:00;6;6;10;10;17;14;19;12;15;18
22-11-2007;05:00:00;12;13;16;20;32;23;29;22;44;42
22-11-2007;05:15:00;18;18;18;22;31;29;30;28;38;45
22-11-2007;05:30:00;28;34;29;35;38;48;42;43;59;46
22-11-2007;05:45:00;49;52;44;62;76;70;66;63;81;77
22-11-2007;06:00:00;61;87;89;113;113;112;105;111;105;124
22-11-2007;06:15:00;69;87;105;128;131;109;133;97;100;156
22-11-2007;06:30:00;92;150;149;169;184;151;174;163;150;207
22-11-2007;06:45:00;159;258;266;298;344;279;321;281;227;367
22-11-2007;07:00:00;207;317;311;329;412;328;379;333;265;417
22-11-2007;07:15:00;240;325;415;422;492;334;451;328;276;467
22-11-2007;07:30:00;313;438;422;426;530;453;490;438;359;494
22-11-2007;07:45:00;389;594;541;538;625;603;576;594;510;591
22-11-2007;08:00:00;393;623;490;491;585;562;529;560;503;596
22-11-2007;08:15:00;341;598;480;464;553;586;506;587;452;555
22-11-2007;08:30:00;358;608;460;475;545;579;494;573;416;542
22-11-2007;08:45:00;343;610;455;464;543;589;510;583;465;571
22-11-2007;09:00:00;290;523;399;410;466;498;456;480;360;489
22-11-2007;09:15:00;264;423;364;366;402;411;399;412;313;428
22-11-2007;09:30:00;213;354;299;301;358;344;352;334;295;365
22-11-2007;09:45:00;237;371;331;297;334;337;315;335;275;350
22-11-2007;10:00:00;234;401;310;317;375;405;381;414;302;399
22-11-2007;10:15:00;182;319;256;254;317;304;307;327;277;343
22-11-2007;10:30:00;220;354;289;281;357;343;371;348;337;390
22-11-2007;10:45:00;221;356;289;252;341;351;342;349;298;386
22-11-2007;11:00:00;231;361;296;260;326;311;334;304;276;367
22-11-2007;11:15:00;273;499;305;283;319;452;334;465;396;380
22-11-2007;11:30:00;217;381;283;269;324;381;332;378;381;385
22-11-2007;11:45:00;224;367;333;310;333;300;336;321;305;360
22-11-2007;12:00:00;206;365;281;256;305;341;329;367;311;372
22-11-2007;12:15:00;211;347;297;248;320;310;332;333;262;376
22-11-2007;12:30:00;242;404;350;306;348;360;366;368;316;374
22-11-2007;12:45:00;203;342;277;233;316;310;327;320;306;361
22-11-2007;13:00:00;206;342;270;243;323;318;336;345;285;386
22-11-2007;13:15:00;205;330;306;266;351;326;365;360;345;409
22-11-2007;13:30:00;276;485;353;315;303;336;310;350;334;374
22-11-2007;13:45:00;237;444;345;334;376;373;387;399;373;432
22-11-2007;14:00:00;199;376;294;255;342;358;350;382;354;397
22-11-2007;14:15:00;219;418;342;308;387;340;405;383;348;475
22-11-2007;14:30:00;271;456;310;273;326;417;338;416;398;412
22-11-2007;14:45:00;288;553;417;397;452;496;470;530;490;537
22-11-2007;15:00:00;239;494;368;318;395;462;406;490;452;466
22-11-2007;15:15:00;345;730;537;419;443;479;455;488;487;522
22-11-2007;15:30:00;258;521;477;398;442;480;455;506;495;552
22-11-2007;15:45:00;261;516;493;416;604;564;608;581;572;721
22-11-2007;16:00:00;258;519;449;421;501;482;521;499;478;566
22-11-2007;16:15:00;211;439;452;383;570;534;586;523;546;638
22-11-2007;16:30:00;323;706;706;566;602;519;610;540;559;650
22-11-2007;16:45:00;243;438;419;375;499;433;504;456;452;560
22-11-2007;17:00:00;240;479;440;376;559;483;573;508;445;607
22-11-2007;17:15:00;198;391;366;285;450;392;471;434;370;512
22-11-2007;17:30:00;184;345;360;318;407;326;442;357;304;440
22-11-2007;17:45:00;159;286;315;266;364;262;379;284;292;420
22-11-2007;18:00:00;163;343;305;227;321;259;367;292;238;385
22-11-2007;18:15:00;155;273;276;220;281;237;312;284;246;310
22-11-2007;18:30:00;132;194;217;182;256;216;280;254;203;293
22-11-2007;18:45:00;120;187;201;170;240;199;266;215;184;272
22-11-2007;19:00:00;117;183;180;153;195;170;213;185;173;224
22-11-2007;19:15:00;98;171;153;118;183;177;198;202;154;209
22-11-2007;19:30:00;92;132;109;90;137;133;160;148;105;180
22-11-2007;19:45:00;69;111;103;82;145;139;156;144;75;185
22-11-2007;20:00:00;90;133;130;105;135;127;157;140;107;164
22-11-2007;20:15:00;66;104;107;83;130;104;152;116;78;139
22-11-2007;20:30:00;80;111;99;83;95;108;111;108;74;119
22-11-2007;20:45:00;74;97;95;69;108;90;119;100;90;130
22-11-2007;21:00:00;57;98;77;52;120;108;118;108;65;142
22-11-2007;21:15:00;63;95;57;49;88;100;106;111;96;115
22-11-2007;21:30:00;60;92;73;53;94;109;100;112;85;137
22-11-2007;21:45:00;62;85;82;62;99;86;111;101;69;119
22-11-2007;22:00:00;60;77;64;54;95;89;108;87;64;117
22-11-2007;22:15:00;49;95;60;56;97;99;99;98;78;127
22-11-2007;22:30:00;55;77;71;65;81;77;87;80;70;106
22-11-2007;22:45:00;54;70;57;51;81;72;91;76;73;97
22-11-2007;23:00:00;55;64;44;37;63;73;75;67;47;79
22-11-2007;23:15:00;50;73;54;47;81;76;83;86;63;75
22-11-2007;23:30:00;39;51;27;25;66;58;60;61;54;71
22-11-2007;23:45:00;38;64;32;33;39;74;41;74;62;58
23-11-2007;00:00:00;23;36;20;16;18;36;32;36;26;47
23-11-2007;00:15:00;16;16;10;12;24;25;25;27;23;30
23-11-2007;00:30:00;16;27;13;13;17;28;20;32;29;32
23-11-2007;00:45:00;11;14;6;7;15;31;23;32;27;22
23-11-2007;01:00:00;11;16;13;9;12;16;18;16;14;18
23-11-2007;01:15:00;3;3;4;5;4;4;4;4;5;5
23-11-2007;01:30:00;3;4;3;3;8;8;9;7;7;8
23-11-2007;01:45:00;10;12;7;7;11;17;11;19;15;11
23-11-2007;02:00:00;5;4;4;5;6;7;7;7;5;8
23-11-2007;02:15:00;2;2;3;3;5;7;6;6;5;6
23-11-2007;02:45:00;2;2;2;3;6;5;7;5;5;9
23-11-2007;03:00:00;1;2;1;1;2;3;2;2;2;2
23-11-2007;03:15:00;5;6;5;6;8;12;9;7;7;8
23-11-2007;03:30:00;4;4;5;5;5;6;5;8;6;5
23-11-2007;03:45:00;1;1;2;1;7;6;7;6;6;8
23-11-2007;04:00:00;1;1;1;1;9;8;10;8;11;10
23-11-2007;04:15:00;3;3;3;6;12;8;9;8;9;11
23-11-2007;04:30:00;7;9;7;6;18;17;16;17;18;17
23-11-2007;04:45:00;9;9;12;14;25;21;24;17;21;30
23-11-2007;05:00:00;9;14;12;14;22;27;22;26;30;23
23-11-2007;05:15:00;17;17;25;27;32;21;40;26;35;33
23-11-2007;05:30:00;22;35;30;35;38;31;39;37;48;49
23-11-2007;05:45:00;36;48;58;74;86;64;72;60;70;77
23-11-2007;06:00:00;66;103;85;122;103;108;95;107;103;106
23-11-2007;06:15:00;71;89;111;151;134;103;127;105;102;147
23-11-2007;06:30:00;85;135;143;149;174;142;172;145;137;197
23-11-2007;06:45:00;141;231;241;259;307;251;294;246;228;324
23-11-2007;07:00:00;222;336;334;360;417;341;396;337;265;427
23-11-2007;07:15:00;248;314;328;334;444;319;393;321;274;413
23-11-2007;07:30:00;323;496;424;456;532;497;490;495;384;470
23-11-2007;07:45:00;324;508;419;444;534;524;506;510;449;536
23-11-2007;08:00:00;377;593;516;511;600;572;558;567;487;580
23-11-2007;08:15:00;344;574;484;465;553;542;516;550;431;546
23-11-2007;08:30:00;321;571;414;433;477;538;456;516;376;495
23-11-2007;08:45:00;340;610;427;437;507;576;481;576;434;526
23-11-2007;09:00:00;293;514;368;393;428;472;417;480;319;446
23-11-2007;09:15:00;250;418;304;314;375;387;377;379;305;399
23-11-2007;09:30:00;203;344;293;261;334;348;318;336;298;353
23-11-2007;09:45:00;194;309;308;278;348;299;341;295;292;376
23-11-2007;10:00:00;198;334;256;261;351;325;338;308;257;389
23-11-2007;10:15:00;188;315;249;225;311;313;300;315;269;354
23-11-2007;10:30:00;210;320;248;228;344;304;345;312;306;379
23-11-2007;10:45:00;204;328;300;265;348;322;341;334;312;233
23-11-2007;11:00:00;196;334;287;259;245;340;337;338;258;154
23-11-2007;11:15:00;213;391;295;258;83;396;166;409;291;16
23-11-2007;11:30:00;179;339;245;221;279;374;261;392;310;354
23-11-2007;11:45:00;193;364;304;262;367;351;352;372;337;437
23-11-2007;12:00:00;207;348;297;264;347;357;358;361;330;366
23-11-2007;12:15:00;253;412;339;295;336;359;334;378;321;405
23-11-2007;12:30:00;209;375;294;242;353;364;357;389;353;399
23-11-2007;12:45:00;226;364;309;264;373;341;373;362;364;390
23-11-2007;13:00:00;196;352;357;325;392;343;396;359;344;427
23-11-2007;13:15:00;197;367;301;257;329;370;342;384;336;377
23-11-2007;13:30:00;188;358;306;254;361;336;370;352;326;406
23-11-2007;13:45:00;280;495;401;326;366;397;369;402;335;414
23-11-2007;14:00:00;225;422;317;257;354;412;387;420;354;423
23-11-2007;14:15:00;220;409;348;303;410;417;427;438;429;473
23-11-2007;14:30:00;247;471;419;354;514;447;512;431;445;586
23-11-2007;14:45:00;250;525;413;369;450;504;456;530;505;576
23-11-2007;15:00:00;259;528;396;330;441;466;456;489;423;524
23-11-2007;15:15:00;270;557;473;386;542;528;550;534;490;614
23-11-2007;15:30:00;245;542;551;436;527;511;560;512;465;613
23-11-2007;15:45:00;286;543;555;484;571;471;579;514;512;658
23-11-2007;16:00:00;283;563;523;432;570;532;566;547;483;634
23-11-2007;16:15:00;258;535;487;401;505;442;524;472;421;546
23-11-2007;16:30:00;224;434;425;350;517;421;532;450;416;551
23-11-2007;16:45:00;202;359;396;336;437;307;456;336;325;483
23-11-2007;17:00:00;176;329;365;308;441;315;478;351;297;504
23-11-2007;17:15:00;185;318;320;271;317;271;343;300;250;386
23-11-2007;17:30:00;166;278;269;233;315;283;323;308;271;365
23-11-2007;17:45:00;138;256;268;217;279;249;300;288;230;322
23-11-2007;18:00:00;150;251;237;197;299;244;321;276;208;317
23-11-2007;18:15:00;142;238;255;202;272;237;287;261;211;280
23-11-2007;18:30:00;127;207;189;174;215;202;255;240;155;243
23-11-2007;18:45:00;104;174;198;161;189;154;223;176;126;213
23-11-2007;19:00:00;107;161;181;145;157;160;200;199;163;161
23-11-2007;19:15:00;83;139;132;121;154;150;197;172;141;166
23-11-2007;19:30:00;76;127;131;113;133;132;166;145;110;144
23-11-2007;19:45:00;71;111;120;91;121;102;135;119;83;145
23-11-2007;20:00:00;55;83;83;63;100;92;116;108;80;114
23-11-2007;20:15:00;51;79;60;47;87;93;95;114;74;108
23-11-2007;20:30:00;41;68;58;54;78;78;90;89;96;106
23-11-2007;20:45:00;66;92;71;55;58;85;70;85;72;75
23-11-2007;21:00:00;49;81;54;46;72;97;86;97;76;91
23-11-2007;21:15:00;51;67;57;51;62;66;76;67;54;77
23-11-2007;21:30:00;44;61;44;47;56;69;64;71;64;63
23-11-2007;21:45:00;46;73;54;46;71;104;80;105;99;88
23-11-2007;22:00:00;72;94;59;48;94;117;76;131;180;99
23-11-2007;22:15:00;43;69;51;60;57;79;74;82;75;85
23-11-2007;22:30:00;50;66;58;61;68;75;82;85;71;90
23-11-2007;22:45:00;35;56;50;44;76;67;88;80;70;89
23-11-2007;23:00:00;48;64;60;51;78;69;88;77;51;85
23-11-2007;23:15:00;42;59;59;52;90;58;83;62;47;82
23-11-2007;23:30:00;59;69;46;54;59;71;62;71;62;71
23-11-2007;23:45:00;44;62;50;51;71;75;76;87;79;79
24-11-2007;00:00:00;47;79;56;46;61;74;67;78;70;80
24-11-2007;00:15:00;39;68;40;39;61;72;53;81;59;79
24-11-2007;00:30:00;42;51;20;25;42;64;50;63;53;55
24-11-2007;00:45:00;21;32;24;25;47;40;49;42;52;51
24-11-2007;01:00:00;24;30;24;24;52;35;62;42;38;58
24-11-2007;01:15:00;31;37;29;24;37;35;42;40;44;50
24-11-2007;01:30:00;25;27;21;16;31;48;30;43;35;27
24-11-2007;01:45:00;25;24;18;19;26;36;26;34;30;25
24-11-2007;02:00:00;12;20;18;18;29;28;27;27;22;32
24-11-2007;02:15:00;21;23;14;19;19;31;21;31;30;24
24-11-2007;02:30:00;7;9;7;8;24;17;25;23;17;30
24-11-2007;02:45:00;12;21;10;11;22;28;26;29;17;31
24-11-2007;03:00:00;14;16;12;11;24;26;23;20;20;25
24-11-2007;03:15:00;6;6;9;7;14;9;15;8;8;15
24-11-2007;03:30:00;7;9;6;7;9;13;9;13;13;12
24-11-2007;03:45:00;7;9;7;6;12;10;16;12;13;14
24-11-2007;04:00:00;22;28;12;13;19;26;16;21;16;22
24-11-2007;04:15:00;8;10;12;12;18;21;22;21;22;28
24-11-2007;04:30:00;6;7;8;6;7;7;10;9;8;10
24-11-2007;04:45:00;8;9;6;6;18;13;15;16;18;19
24-11-2007;05:00:00;2;2;3;2;12;12;17;14;18;18
24-11-2007;05:15:00;3;4;5;6;10;11;19;12;12;14
24-11-2007;05:30:00;9;15;9;12;16;17;20;18;19;23
24-11-2007;05:45:00;12;13;15;13;27;22;25;25;26;25
24-11-2007;06:00:00;8;9;6;7;9;12;11;12;16;20
24-11-2007;06:15:00;13;16;21;16;24;20;28;24;20;30
24-11-2007;06:30:00;12;15;12;12;24;26;28;22;26;32
24-11-2007;06:45:00;35;35;24;20;39;39;32;52;56;46
24-11-2007;07:00:00;38;37;30;26;45;41;49;52;57;49
24-11-2007;07:15:00;46;40;41;37;55;40;51;49;36;38
24-11-2007;07:30:00;58;50;44;32;72;49;62;57;61;48
24-11-2007;07:45:00;61;70;50;50;46;74;53;75;58;53
24-11-2007;08:00:00;61;72;52;47;71;85;59;87;62;79
24-11-2007;08:15:00;31;52;38;35;60;68;63;69;69;69
24-11-2007;08:30:00;44;61;46;33;68;85;66;83;66;66
24-11-2007;08:45:00;61;84;77;64;97;95;94;107;72;104
24-11-2007;09:00:00;75;107;94;90;105;113;104;119;105;111
24-11-2007;09:15:00;61;91;87;67;105;99;107;99;95;120
24-11-2007;09:30:00;81;122;121;101;117;122;125;131;107;148
24-11-2007;09:45:00;84;121;108;94;141;144;149;147;111;174
24-11-2007;10:00:00;114;172;172;149;188;184;207;179;125;210
24-11-2007;10:15:00;114;161;134;100;168;191;184;183;158;180
24-11-2007;10:30:00;139;188;136;114;181;189;195;194;165;191
24-11-2007;10:45:00;126;197;162;125;208;211;214;228;176;224
24-11-2007;11:00:00;115;185;156;142;212;219;233;217;174;234
24-11-2007;11:15:00;149;223;181;161;239;238;249;267;193;231
24-11-2007;11:30:00;144;235;180;150;207;258;206;277;212;224
24-11-2007;11:45:00;124;218;190;163;237;217;248;242;180;246
24-11-2007;12:00:00;168;236;220;172;234;236;252;254;211;248
24-11-2007;12:15:00;134;231;237;205;245;259;268;278;189;259
24-11-2007;12:30:00;146;249;230;196;249;256;277;275;193;264
24-11-2007;12:45:00;147;243;216;186;255;240;281;269;209;264
24-11-2007;13:00:00;157;250;204;175;243;243;260;276;190;263
24-11-2007;13:15:00;136;233;218;185;250;240;281;292;214;248
24-11-2007;13:30:00;154;245;187;168;247;261;264;287;218;240
24-11-2007;13:45:00;162;221;199;183;246;235;284;250;185;258
24-11-2007;14:00:00;174;248;230;187;274;249;301;283;192;285
24-11-2007;14:15:00;150;233;182;169;220;220;240;253;195;215
24-11-2007;14:30:00;152;240;188;156;215;235;252;267;196;223
24-11-2007;14:45:00;141;219;199;171;252;223;288;251;188;243
24-11-2007;15:00:00;127;202;208;189;220;203;253;237;220;219
24-11-2007;15:15:00;151;199;175;155;237;240;260;259;199;244
24-11-2007;15:30:00;133;209;187;160;253;219;269;241;180;253
24-11-2007;15:45:00;126;157;175;149;221;147;245;191;147;248
24-11-2007;16:00:00;118;185;184;148;203;182;225;224;143;225
24-11-2007;16:15:00;112;196;171;160;198;202;212;222;161;220
24-11-2007;16:30:00;117;160;156;136;190;158;207;172;139;206
24-11-2007;16:45:00;107;177;149;143;171;178;207;210;143;188
